id,created_at,hashtag,videoID,desc,commentCount,diggCount,playCount,shareCount,downloadAddr,nickname,userid,uniqueId,u_diggCount,u_followingCount,u_heart,u_followerCount,u_heartCount,u_videoCount
119,2022-09-26 11:38:35.728478+00,macron,6989619245629869317,Pour ou contre le vaccin 💉 ? #covid #vaccin #macron,43000,1500000,16500000,30200,https://v16-webapp.tiktok.com/db21b9da43ef066e165d956d31c3dfdd/63319d5e/video/tos/useast2a/tos-useast2a-ve-0068c004/7a3b9e3975544a75b3b86c4d87e298a7/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3904&bt=1952&cs=0&ds=3&ft=eXd.6H-qMyq8Zpe2Ehe2NIPwyl7Gb&mime_type=video_mp4&qs=0&rc=ZjVmOTM7Njc6ZDhpNDw3OUBpMzpramQ6ZmQ0NzMzNzczM0BiYjVjXmM0NWExNmMyXjVgYSNwNDE1cjRnby1gLS1kMTZzcw%3D%3D&l=202209261138340102170950672203B995&btag=80000,TEDDY 🧸,6912421670977733633,letiktokr,2191,631,2300000,356700,2300000,51
120,2022-09-26 11:38:37.142799+00,macron,7081126313607646466,프랑스 대통령을 크리스마스 트리로 만들어버린 타히티 #틱톡밈 #타히티 #크리스마스트리 #마크롱 #tiktokmemes #macron #tahiti,12800,1400000,6700000,34700,https://v16-webapp.tiktok.com/226f4fa5d3162be0fb1e25fb394eb69b/63319d54/video/tos/alisg/tos-alisg-pve-0037/1f2e4ad1aae64a8182405ec42d1375a1/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=2784&bt=1392&cs=0&ds=3&ft=eXd.6H-qMyq8ZEe2Ehe2NCkTyl7Gb&mime_type=video_mp4&qs=0&rc=aGY6ODg0aTs8NDNlOTk2OEBpM3Q0djc6Zm9tPDMzODgzNEBeNl8tY2MvXmAxNDI2YzNfYSNoZ2JtcjRnYS9gLS1kLy1zcw%3D%3D&l=202209261138360102171351370104264D&btag=80000,Nut Cracker,6674762504940749825,nutcracker51,4991,201,39700000,1200000,39700000,951
121,2022-09-26 11:38:38.589772+00,macron,6946955577352260870,How hard is it to see this Islamophobia?? #fyp #foryou #boycottfrenchproducts #macron #endislamaphobia #savethemuslims #muslimandproud @muslim,18000,1100000,4300000,38700,https://v16-webapp.tiktok.com/269ab67d724992af278955307ac64858/63319d66/video/tos/useast2a/tos-useast2a-ve-0068c004/b9510e5b1ff44bb3a0bf1a67747cd5af/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1762&bt=881&cs=0&ds=3&ft=eXd.6H-qMyq8ZTe2Ehe2NJ60yl7Gb&mime_type=video_mp4&qs=0&rc=MzM8ODtnZGk0MzNoNWdoaUBpMzdpdm9kO2c7NDMzNzczM0AxMDIxLy0xXy0xYWJjXy9iYSNvcjBkZ2xmamhgLS1kMTZzcw%3D%3D&l=2022092611383701022309914325040D12&btag=80000,Niamh,6914361336395957250,nevtalkspolitics,28700,133,2900000,58100,2900000,99
122,2022-09-26 11:38:39.909172+00,macron,7039756623203568902,#Macron #Europe 😤,35200,1000000,8300000,39600,https://v16-webapp.tiktok.com/97744ce22b4b3dd50b9c3e2b97314ec2/63319d59/video/tos/useast2a/tos-useast2a-pve-0068/a67ed1b6265944caa0a6a6f5f5da4c43/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1160&bt=580&cs=0&ds=3&ft=eXd.6H-qMyq8Z.e2Ehe2Netwyl7Gb&mime_type=video_mp4&qs=0&rc=Z2lkaGY7ZDc1OGlpZmk7OEBpams4dDY6ZnA2OTMzNzczM0BeMDQzX19hX18xLmAuNWEwYSNoY3JncjQwbm1gLS1kMTZzcw%3D%3D&l=202209261138390101920531601A03ED22&btag=80000,Jean-Luc Mélenchon,6688169240220582917,jlmelenchon,201,19,30700000,2000000,30700000,304
123,2022-09-26 11:38:41.371206+00,macron,6949852364937432325,Entre besties à l’Élysée🥰🇫🇷#macron #castex #élysée #bestiesforever #foryourpage #fyp #pourtoi #pourtoii,31600,968900,8000000,91100,https://v16-webapp.tiktok.com/7b80c1042265673b6a6ec140d3c6fde5/63319d6d/video/tos/useast2a/tos-useast2a-ve-0068c003/d63b8933955c45a199be109bfa736569/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2474&bt=1237&cs=0&ds=3&ft=eXd.6H-qMyq8ZNh2Ehe2NUc0yl7Gb&mime_type=video_mp4&qs=0&rc=Z2loZjdoOmg8NDo8O2g7OUBpajl5ODZmdXBnNDMzNzczM0BgYy5jX2FiX2MxMTM1NWIvYSNqcS5pcnBzXm1gLS1kMTZzcw%3D%3D&l=202209261138400102230840490F0462EE&btag=80000,The Masked Sisters,6778955919624848389,the_masked_sisterss,4484,237,3400000,158200,3400000,48
124,2022-09-26 11:38:42.479115+00,macron,7059760691871304965,Répondre à @louis_rq92 La crise en #Ukraine va-t-elle mener à une guerre ? Dernières informations : Explications #learnontiktok #🇺🇦 #Russie #🇷🇺 #conflit #politique #otan #nato #pourtoi #guerre #🇫🇷 #macron #presidentdelarepublique #fballetblu #politique #apprendre #actu,19700,886400,9100000,24500,https://v16-webapp.tiktok.com/18b95f00c0bda45c0bf35a4bb91517d7/63319db5/video/tos/useast2a/tos-useast2a-pve-0068/3637d75bb6514f3bad8f31588f6183e4/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1428&bt=714&cs=0&ds=3&ft=eXd.6H-qMyq8ZZh2Ehe2NiZ3yl7Gb&mime_type=video_mp4&qs=0&rc=aDg0MzZmMzMzOjhmOTo7NUBpanM0cWU6ZnBuOjMzNzczM0AxYjEvLy9fNV8xLzRhNGMyYSMua2BlcjRncXBgLS1kMTZzcw%3D%3D&l=202209261138420102230840490F0463E5&btag=80000,Françoise Ballet-Blu,7010116213737473030,francoiseballetblu,3,1,1400000,84500,1400000,11
125,2022-09-26 11:38:43.869871+00,macron,7101982384513453317,#CapCut #foryou #omage #soutenez #tandence2022 #rip #pourtoi #tandence #tandence #macron #duo soutenez le ✊🪦🕊,15500,835400,10900000,1500,https://v16-webapp.tiktok.com/29f3c87990f139aab162584bd3bf71da/63319d5e/video/tos/useast2a/tos-useast2a-ve-0068c001/e7bf32ef35364c9a9c5df8de00a2f795/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2110&bt=1055&cs=0&ds=3&ft=eXd.6H-qMyq8Zah2Ehe2NbnJyl7Gb&mime_type=video_mp4&qs=0&rc=NGU1ZDg6Zjg0aDU1PDdnZ0Bpamdpd2U6ZjVuZDMzNzczM0BeNDZjYjJiXl8xLi5gNC5fYSNiYV5ucjRvcjRgLS1kMTZzcw%3D%3D&l=2022092611384301021713520223044117&btag=80000,coucou mes abo 😉,6910576010351182849,fan_comte_ronald_rip,2541,1862,3100000,489200,3100000,59
126,2022-09-26 11:38:45.382902+00,macron,7028667129977261317,#macron #melenchon,28200,787700,6200000,31400,https://v16-webapp.tiktok.com/1d1ca72ce63271d3ac3c56166e4a995b/63319d5b/video/tos/maliva/tos-maliva-ve-0068c800-us/409c86854cf54b1692e37341b1eed3d1/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1616&bt=808&cs=0&ds=3&ft=eXd.6H-qMyq8Zuh2Ehe2Nuv0yl7Gb&mime_type=video_mp4&qs=0&rc=aDxlaGZlZDllZjs5Z2U1ZEBpamw8OTo6ZjNnOTMzNzczM0AwY2A1YjMwNl4xYDVeMC9eYSNwbGVmcjRvYzJgLS1kMTZzcw%3D%3D&l=2022092611384401021713513701042999&btag=80000,Jean-Luc Mélenchon,6688169240220582917,jlmelenchon,201,19,30700000,2000000,30700000,304
127,2022-09-26 11:38:46.796295+00,macron,7076400665211260166,#courage #journaliste  #macron #pourtoi,5517,771200,7700000,3498,https://v16-webapp.tiktok.com/3faa1041fff805dec8b1f22466bad5af/63319d65/video/tos/useast2a/tos-useast2a-ve-0068c002/1c9e8a65dad4447da267eda3e8458d17/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=866&bt=433&cs=0&ds=3&ft=eXd.6H-qMyq8Z9h2Ehe2N.Yoyl7Gb&mime_type=video_mp4&qs=0&rc=N2k8Njo2NDQ0PDgzaTw1OkBpajlvdGg6ZnM5OzMzNzczM0AwLTAyYl5hNi4xYmItXzM2YSNob3E1cjRvbW5gLS1kMTZzcw%3D%3D&l=2022092611384601021713513701042A39&btag=80000,CM,2464839,nasnasa,939,945,1900000,68000,1900000,37
128,2022-09-26 11:38:48.275359+00,macron,6963656859362331909,Mais est ce que toi t’as @emmanuelmacron holographique ?? #holographique #pokemon #cartespokemon #macron,11700,766200,9300000,50000,https://v16-webapp.tiktok.com/4e59533abb7d32ae40aec2f8c731ad23/63319d61/video/tos/useast2a/tos-useast2a-ve-0068c004/a438547a278446ecb42dbd231552e1b4/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=4732&bt=2366&cs=0&ds=3&ft=eXd.6H-qMyq8ZGh2Ehe2NE.oyl7Gb&mime_type=video_mp4&qs=0&rc=OTZnNmZmZGk3aGhnNmY7NEBpMzp1aXQ3cjR4NTMzNzczM0A2NjFeNDZhNV8xMTViLzJiYSNfbmJzM2MtL2VgLS1kMTZzcw%3D%3D&l=2022092611384701021713520223044301&btag=80000,Alex Escalin,179708097425403904,alexescalin,14300,460,67400000,1600000,67400000,720
