id,created_at,hashtag,videoID,desc,commentCount,diggCount,playCount,shareCount,downloadAddr,nickname,userid,uniqueId,u_diggCount,u_followingCount,u_heart,u_followerCount,u_heartCount,u_videoCount
571,2022-09-26 19:04:19.905443+00,macron,7037563994982468870,Merci à celui qui a fait ce montage 😂 #president #macron #france #rire #fun #funny #lol #chute #happy #leomtp343 #ahah #ah #mdr,6569,531800,8300000,47200,https://v16-webapp.tiktok.com/85675f601ff110bacd2904ec4ce02a61/633205ca/video/tos/useast2a/tos-useast2a-ve-0068c001/7ac16f6315b44d3aa0f66509fcc7b879/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=924&bt=462&cs=0&ds=3&ft=eXd.6H-qMyq8ZAdyEhe2NuCoyl7Gb&mime_type=video_mp4&qs=0&rc=ZGg3PGQ8PGlmZTQ0OTc2ZkBpam52NzY6ZnY6OTMzNzczM0A2Y140MjMtNS4xMzMxLzMyYSNhNm5ocjRfMmlgLS1kMTZzcw%3D%3D&l=202209261904190102171352310C3C616F&btag=80000,Léo Britto,6909096218455917573,leomtp343,539,24,547600,24100,547600,25
572,2022-09-26 19:04:21.223678+00,macron,7127337765498326278,Macron visit Polynesia 🤣 #macron #france #polynesian #flowers #funny #president #visit #wtf #cringe,4765,524700,7900000,34900,https://v16-webapp.tiktok.com/0273900679073982c3ff50f2f9297975/633205cc/video/tos/useast2a/tos-useast2a-pve-0068/05e037a88f2c484cb45b30e963653683/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1186&bt=593&cs=0&ds=3&ft=eXd.6H-qMyq8Z4dyEhe2NU2eyl7Gb&mime_type=video_mp4&qs=0&rc=NGZlZTU0O2Q8PDxnZDY8NkBpM3Rqcjo6ZmpwZTMzNzczM0AuLV8xLTEuNl8xYi1hMTM2YSNkL29wcjRvMWhgLS1kMTZzcw%3D%3D&l=202209261904200102140290250D3CA099&btag=80000,xMilliTV,6520259739538953231,xmillitv,1442,19,525300,7770,525300,10
573,2022-09-26 19:04:22.521422+00,macron,7116044829347433734,#macron #zelenskiy #johnson #putin #🇫🇷 #🇺🇦 #🇬🇧 #🇷🇺,262,496000,9800000,18100,https://v16-webapp.tiktok.com/2a2a98bd2b1062fd0c57a48da266ce00/633205dc/video/tos/useast2a/tos-useast2a-ve-0068c001/a9b1c33bad3140278497e1bf912dffb1/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=418&bt=209&cs=0&ds=3&ft=eXd.6H-qMyq8Z3dyEhe2NIIoyl7Gb&mime_type=video_mp4&qs=0&rc=aTdmODxkO2hlNTdkZjs6M0BpM2tzPGc6ZnVuZTMzNzczM0AyXy5jYzNiNi0xY14xYjMzYSM1LW1rcjRnNC1gLS1kMTZzcw%3D%3D&l=20220926190422010217134202193D3B4D&btag=80000,Хто я?,7102409346142897158,ukr2402_22,67,316,498600,9282,498600,12
574,2022-09-26 19:04:24.413704+00,macron,7072927635772280066,Just like AOC crying at the border #macron #frenchpresident #fakephotoshoot #comedy #politicians #putin #ukraine,3835,488500,2000000,5999,https://v16-webapp.tiktok.com/35109e3ac0bb371577035ed65e788db3/633205d2/video/tos/alisg/tos-alisg-pve-0037/fa128bef8f064b77bfefb9bbf37b901e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok&cd=0%7C0%7C1%7C0&cv=1&br=1684&bt=842&cs=0&ds=3&ft=eXd.6H-qMyq8ZCdyEhe2NZewyl7Gb&mime_type=video_mp4&qs=0&rc=ZjVoOmhnPGY5ZTM0MzNnZUBpMzp1OjQ6Zmw0OzMzODgzNEBgYy1gLi5jNS0xYy80NWFfYSNrZS1ocjRnXmhgLS1kLy1zcw%3D%3D&l=20220926190424010192054161103F1555&btag=80000,Akuzike N. Tinkati,6782897618479285249,akuuu_nawii,23500,81,661200,1066,661200,109
575,2022-09-26 19:04:25.782214+00,macron,7081651555417525510,Le mépris de Macron #Macron #travail #salaire #richesse #pauvreté,17300,470200,8100000,18800,https://v16-webapp.tiktok.com/807ce4175311a68c492884e81d7b0bdf/63320604/video/tos/useast2a/tos-useast2a-pve-0068/9c43d1312ad144d09ce7b8d0333ab6b9/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2048&bt=1024&cs=0&ds=3&ft=eXd.6H-qMyq8Z0dyEhe2NZewyl7Gb&mime_type=video_mp4&qs=0&rc=NWQ0ZmZkZDtkODpmNTU3M0Bpam85djU6ZnRrPDMzNzczM0A2XjZfYDBhNi8xMzViLjMuYSNpLWRgcjRnNDBgLS1kMTZzcw%3D%3D&l=20220926190425010192054161103F160B&btag=80000,Glupatate,6934788968353940486,glupatate,817,65,6400000,140400,6400000,203
576,2022-09-26 19:04:26.946226+00,macron,7143724523425107205,Ce lycéen a ouvert les yeux d’Emmanuel #Macron sur les problèmes d’orientation scolaire… 🧑‍🎓 #M#MacronQ#Quotidienl#lyceeecole,5076,468300,3500000,3307,https://v16-webapp.tiktok.com/26131c23b99d338af849a069a248b5ba/63320613/video/tos/useast2a/tos-useast2a-ve-0068c003/443d4053545d40e89778ea199a64448a/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1446&bt=723&cs=0&ds=3&ft=eXd.6H-qMyq8ZbdyEhe2N7mwyl7Gb&mime_type=video_mp4&qs=0&rc=NTk3ODM7aWQ1ZmhpOjpnNkBpanI0NmU6ZjhzZjMzNzczM0BhXjMyLjU0NWExMDAvNTAvYSNucDYycjQwa2VgLS1kMTZzcw%3D%3D&l=20220926190426010217134202193D3E97&btag=80000,Quotidien,6865272713831121925,qofficiel_tiktok,4,0,13200000,424200,13200000,404
577,2022-09-26 19:04:27.986644+00,macron,7107625057421184262,"En juin, une archive iconique de la politique chaque jour (9/30) #macron #emmanuelmacron #clash #politique #politiquefrancaise",5019,466500,3700000,7002,https://v16-webapp.tiktok.com/1bb9f1949a3b20c078d134dd6bd84404/633205dd/video/tos/useast2a/tos-useast2a-ve-0068c001/a2d6e64e26ec4d3e8bb404465acc3e8c/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2058&bt=1029&cs=0&ds=3&ft=eXd.6H-qMyq8ZpdyEhe2NdJ6yl7Gb&mime_type=video_mp4&qs=0&rc=NDM3aWQ6OWQzOjdoaGhmNkBpM3lxaTs6ZnVvZDMzNzczM0BjMC9fYTJfNTUxYTZhNl5hYSNqaW5mcjRfaWVgLS1kMTZzcw%3D%3D&l=20220926190427010217134202193D3F6A&btag=80000,best_of_politique,6994810297912591365,best_of_politique,3354,1,4900000,104300,4900000,148
578,2022-09-26 19:04:29.079426+00,macron,6819763629190024453,#police #confinement #foryou #fyp #restezchezvous #comedy#macron,3400,435900,4500000,21100,https://v16-webapp.tiktok.com/8af406c9d852265d526c070724729f29/633205d9/video/tos/maliva/tos-maliva-ve-0068c800-us/8dc5475b4f1e4cb1b4461359854acb0e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3070&bt=1535&cs=0&ds=3&ft=eXd.6H-qMyq8ZEdyEhe2NjPjyl7Gb&mime_type=video_mp4&qs=0&rc=ZjQ6NGU8OWk0Zmc2aWhnZUBpajozNXZ1c21kdDMzPDczM0AzYGA0LjReNTIxM2IxMWA2YSM0Z3AwZmMtaWZfLS02MTZzcw%3D%3D&l=20220926190428010190209084173D0E61&btag=80000,White face,6811573046089696261,the.white.face,1227,129,2600000,211500,2600000,63
579,2022-09-26 19:04:30.523318+00,macron,6965456097939410182,Mbappe X Marseille🥶 #pourtoi #fyp #macron #mbappe #mcfly #carlito,3961,432200,4800000,21200,https://v16-webapp.tiktok.com/72d91798ab9b33f903ede9a0561ff5a7/633205fa/video/tos/useast2a/tos-useast2a-ve-0068c004/7f7f7381c52249ed9e56420abd72acc8/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1592&bt=796&cs=0&ds=3&ft=eXd.6H-qMyq8ZYdyEhe2NCf4yl7Gb&mime_type=video_mp4&qs=0&rc=NztlaDtkOGY3ZDVkaWc1NUBpam1pb2RrZm83NTMzNzczM0AwY2FhLmMxNS4xMF8uYzAyYSNtcm1sam9fXmlgLS1kMTZzcw%3D%3D&l=20220926190429010214029047143CF5E9&btag=80000,Foot⚽️,6913584827657733121,football.wirld,3203,51,2500000,143200,2500000,39
580,2022-09-26 19:04:31.775859+00,macron,7085040520422067462,Petite danse entre finalistes 🇫🇷🏆  #macron #emmanuelmacron #marine #lepen #election2022 #presidentielle2022 #president,8163,425500,5200000,109900,https://v16-webapp.tiktok.com/f61d0a4f7bcfdf61fe0a488a352cdffc/633205db/video/tos/useast2a/tos-useast2a-ve-0068c001/c564973febdc495f8fc204e061c4a275/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3512&bt=1756&cs=0&ds=3&ft=eXd.6H-qMyq8Z.dyEhe2NSSTyl7Gb&mime_type=video_mp4&qs=0&rc=OGZlZTY3ZWUzZDY5OjtkZUBpM2p2MzM6Zm9rPDMzNzczM0A2Ml4yMGE0XjYxMzAyYF5iYSNuMzJjcjRvcDZgLS1kMTZzcw%3D%3D&l=20220926190431010214029034053F4D5E&btag=80000,The Masked Sisters,6778955919624848389,the_masked_sisterss,4465,238,3400000,158400,3400000,48
581,2022-09-26 19:04:32.932421+00,macron,6999908383943855365,Macron parle de kante 🇫🇷 #football#president#france#macron#fyp#tendance#viral#kante,1642,419000,3500000,5725,https://v16-webapp.tiktok.com/db685e191125d656765d0a14ee79120b/63320604/video/tos/maliva/tos-maliva-ve-0068c800-us/5ef0ca31c905416dbd0d831c37d674ff/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=520&bt=260&cs=0&ds=3&ft=eXd.6H-qMyq8ZNMyEhe2N1fwyl7Gb&mime_type=video_mp4&qs=0&rc=ZzZpZDU8ODQzMzs5NTc0ZkBpM2k4bzQ6ZndkNzMzNzczM0AvMi5iMC5fXzIxLy1gXy8vYSNkX2EucjQwamZgLS1kMTZzcw%3D%3D&l=20220926190432010192053130163D4600&btag=80000,🇵🇹,6992192216366531590,md95.2,8399,114,1400000,93500,1400000,247
582,2022-09-26 19:04:34.134531+00,macron,6984346357570014470,Youpi ! #humour #vaccin #macron #covid #pourtoi,6265,417700,5000000,28800,https://v16-webapp.tiktok.com/701b3f233c80dca30fde6df0c817a165/633205e5/video/tos/useast2a/tos-useast2a-pve-0068/8206d69606ea4cc9acaf770008578b59/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2516&bt=1258&cs=0&ds=3&ft=eXd.6H-qMyq8ZLMyEhe2Nuhoyl7Gb&mime_type=video_mp4&qs=0&rc=ZjZlMzc2NjVnODU6PDQ3NEBpank1dWU6ZnhwNjMzNzczM0BiYzYxY15hXmMxX2FgYWFiYSNoZGQzcjRnMGpgLS1kMTZzcw%3D%3D&l=20220926190433010192053130163D469B&btag=80000,lesfripouilles,6715302493175383046,lesfripouilles_,3363,85,26900000,1000000,26900000,200
583,2022-09-26 19:04:35.407406+00,macron,6990001727978130694,#news #macron #france,5775,826800,5200000,20200,https://v16-webapp.tiktok.com/2c66f70d6cb51d3ebabf2f7684f49a88/633205db/video/tos/useast2a/tos-useast2a-pve-0068/f0eb045709d54cd29d5640985c96f0ba/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2048&bt=1024&cs=0&ds=3&ft=eXd.6H-qMyq8ZaMyEhe2NlXwyl7Gb&mime_type=video_mp4&qs=0&rc=PDU6aGczOGloOztpOjgzNUBpamR0bTk6ZnNxNzMzNzczM0AvYTMxYi80Ni4xNi8wNjE0YSNqczAucjRvZi1gLS1kMTZzcw%3D%3D&l=20220926190434010190186159103C7771&btag=80000,The Global World News,6853721280971064321,theglobalworldnews,165,3,42700000,2500000,42700000,790
584,2022-09-26 19:04:36.524487+00,macron,7082299810006551814,Me faites pas flop svp 🙏🏻 #lepen #macron #lassalle #mynameis #viral #fypシ #pourtoi #trend #humour,3230,381200,4900000,21200,https://v16-webapp.tiktok.com/6d0978f39189b4ffc415970cfb2604e1/633205fd/video/tos/useast2a/tos-useast2a-ve-0068c004/0d8885da884b4ba9b1794dbc09eb12d6/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2142&bt=1071&cs=0&ds=3&ft=eXd.6H-qMyq8ZuMyEhe2NFceyl7Gb&mime_type=video_mp4&qs=0&rc=aGc1OWYzZGlnNzo6Mzk4O0BpM2k4NTg6ZnRwPDMzNzczM0AtLjE0NGEyXjQxY19jMDNjYSNkNGJtcjRnMDFgLS1kMTZzcw%3D%3D&l=20220926190436010192053130163D47E8&btag=80000,AllanPasRiche,6939088658980930565,allanpasriche,572,10,2800000,70900,2800000,117
585,2022-09-26 19:04:37.626637+00,macron,7068264918562213126,"""Nous répondrons sans faiblesse"" - Emmanuel #Macron s'exprime sur la guerre en #Ukraine. #Russie #konbini #infos",23800,375000,4800000,28700,https://v16-webapp.tiktok.com/205684fc91e5acfb2aa37479c88e72d9/633205f0/video/tos/useast2a/tos-useast2a-ve-0068c004/c5bfbe83383d40399668cdb5bda36cb8/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=806&bt=403&cs=0&ds=3&ft=eXd.6H-qMyq8ZdMyEhe2NQ5eyl7Gb&mime_type=video_mp4&qs=0&rc=PGg0MzY4OWc3Zjs2OmU4ZkBpM3FubTw6ZnhyOzMzNzczM0AwY18tNjE1NTMxMTQ1NDMtYSMwNnAzcjRfXl9gLS1kMTZzcw%3D%3D&l=20220926190437010214029042083D4738&btag=80000,Konbini,6610338608964091909,konbini,639,76,30500000,1200000,30500000,1836
586,2022-09-26 19:04:39.007321+00,macron,6996268456689536261,J’en peux plus #marinelepen #macron #election #election2017,3888,372500,2900000,4811,https://v16-webapp.tiktok.com/7a721bc0688861151b17752bf16189a5/633205df/video/tos/useast2a/tos-useast2a-ve-0068c004/10fc297a2d04486e85c9f504edb4fe45/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1954&bt=977&cs=0&ds=3&ft=eXd.6H-qMyq8Z9MyEhe2NYUTyl7Gb&mime_type=video_mp4&qs=0&rc=PDk0ZTg1ZzZmNzRkZDdlNUBpM3R2dmQ6Zjh1NzMzNzczM0A1NS8yLS0yNmAxXjYzNjM2YSNnaHBfcjQwbl9gLS1kMTZzcw%3D%3D&l=20220926190438010217087200053C9645&btag=80000,Extrait,6876271007355831301,extrait_sfy,31200,100,13800000,159800,13800000,1119
587,2022-09-26 19:04:40.098715+00,macron,6883952631522299138,⛔️Contre Sens. #Macron t’es à Contre Sens. #couvrefeu #macron20h #covid19 #humour #pourtoi #bandeorganisée #marseille #jul #om #melenchon,15000,369700,2800000,36700,https://v16-webapp.tiktok.com/53f59f55bd6ea4f0b5ca556ae32c087d/633205f9/video/tos/alisg/tos-alisg-pve-0037c001/b2ce345d651e436ea6b9335004c075bd/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1636&bt=818&cs=0&ds=3&ft=eXd.6H-qMyq8ZGMyEhe2Na1Tyl7Gb&mime_type=video_mp4&qs=0&rc=OTtoNmk2Zzc8PDo2aGY6ZUBpajpnbHRpbnRleDMzaTczM0BiYDUvMWJjXl8xYi0yMmEuYSNncDExNG80YDFfLS02MTRzcw%3D%3D&l=20220926190439010190186159103C7B95&btag=80000,Jean-Luc Mélenchon,6688169240220582917,jlmelenchon,201,19,30700000,2000000,30700000,304
588,2022-09-26 19:04:41.333638+00,macron,7075028430466665734,Ça parle mais ça n’assume pas. 😏      #Macron #LePen #Pecresse,7418,369500,2300000,3771,https://v16-webapp.tiktok.com/7b947d40f89a9d28d58c1d06d3358d02/633205e4/video/tos/useast2a/tos-useast2a-pve-0068/645f9fe8ff8e43e0bc5d6001f017e2ef/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1124&bt=562&cs=0&ds=3&ft=eXd.6H-qMyq8ZfMyEhe2NF.0yl7Gb&mime_type=video_mp4&qs=0&rc=ODhpPGUzOTo2PGY5ZDk7ZkBpajRrZTM6ZnByOzMzNzczM0AwMDFgYTVhNmIxXmEuYWAvYSNvNV5icjRfbWtgLS1kMTZzcw%3D%3D&l=20220926190440010192057216263DEFF2&btag=80000,Jean-Luc Mélenchon,6688169240220582917,jlmelenchon,201,19,30700000,2000000,30700000,304
589,2022-09-26 19:04:42.450099+00,macron,6950349140308167942,QUAND MACRON PARLE DE KANTE #fyb #pourtoi #football #foryoupage #cdm #macron #reaction #drole #2018 #france #kante #mbappe #rami #pogba,1816,368200,4300000,12200,https://v16-webapp.tiktok.com/1f8eb10740931c8b46704c021f9311ec/6332060d/video/tos/maliva/tos-maliva-ve-0068c800-us/ac9d5af96210415eb6cf1d29ff1360b8/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=484&bt=242&cs=0&ds=3&ft=eXd.6H-qMyq8ZRMyEhe2NslJLl7Gb&mime_type=video_mp4&qs=0&rc=Zmk8aDY3PDs0M2c0Ozo2ZUBpam5pM2s2NGY8NDMzNzczM0BfLS9gMmEtNTMxNjFhMWI0YSNwX2xwbmZzZ25gLS1kMTZzcw%3D%3D&l=20220926190442010223075046103DD2BE&btag=80000,alex.lbt13,6913938889992651778,alex.lbt13,2069,43,756000,93100,756000,3
590,2022-09-26 19:04:44.034882+00,macron,7056838515195170053,#macron  #brigitte  #drole,8978,366800,2900000,31500,https://v16-webapp.tiktok.com/f0cc302e70764dd3f80a71175be30844/633205e8/video/tos/useast2a/tos-useast2a-ve-0068c001/fc3d87d474614917a0fee79ff25653b1/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=980&bt=490&cs=0&ds=3&ft=eXd.6H-qMyq8ZUMyEhe2NRBELl7Gb&mime_type=video_mp4&qs=0&rc=NDs5OjVnNjc4NjllNWY2M0BpM2g8azM6ZmhoOjMzNzczM0AxLzM0LTFhXmIxYjMwMF42YSMzNmNqcjRvbmtgLS1kMTZzcw%3D%3D&l=20220926190443010190219091273B86F2&btag=80000,CHUTTTTTTT.........,6571492755960676358,_____familly.mouns______,1190,3982,980800,15200,980800,53
591,2022-09-26 19:04:45.179714+00,macron,7047868353024675077,Merci @davidguiraudlfi #macron #france #passsanitaire2021,3111,363200,2900000,4803,https://v16-webapp.tiktok.com/9357b03a00d5585d54c90ac41d5991d5/6332064f/video/tos/useast2a/tos-useast2a-pve-0068/ab892d94506c48e7a86e63773e52f56b/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=694&bt=347&cs=0&ds=3&ft=eXd.6H-qMyq8ZrMyEhe2NXk0yl7Gb&mime_type=video_mp4&qs=0&rc=Njk7OTM6Ojg7PDhoO2RmOEBpMzV2aGY6ZnNqOjMzNzczM0BeMzI0YjZhNmIxXjJgMDQ1YSNuMy1mcjRvcTRgLS1kMTZzcw%3D%3D&l=20220926190444010217095228233A29B4&btag=80000,AvecJLM,6680473564875621382,avecjlm,1473,83,4500000,229600,4500000,899
592,2022-09-26 19:04:46.417306+00,macron,7090234043366657285,Je meurs 🤣🤣🤣❤️ #macron #election #president #resultat #reaction,4992,360800,3100000,6642,https://v16-webapp.tiktok.com/ffe419c11f5d777f0d84e9c10904afae/633205f1/video/tos/useast2a/tos-useast2a-pve-0068/8c320ac02d4c4e2db9477f9adafe5dde/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2632&bt=1316&cs=0&ds=3&ft=eXd.6H-qMyq8ZoMyEhe2Nulwyl7Gb&mime_type=video_mp4&qs=0&rc=NTVoZGZpOjs3ZjpkZjo1NUBpanY2eTs6ZmtzPDMzNzczM0A2MWJgYl4xXjAxXjVjNC1jYSNpMy1gcjRfMWZgLS1kMTZzcw%3D%3D&l=202209261904460102171352070D3D4D20&btag=80000,LesJuml,6815935067073381382,lesjuml,31200,212,5600000,267400,5600000,367
593,2022-09-26 19:04:47.567241+00,macron,7085816848008154374,Best of politique🇫🇷 #humour #politiques #pecresse #macron #lepen #melanchon #jeanmarielepen #😂,3120,359800,2000000,2694,https://v16-webapp.tiktok.com/95c5c6be6cdaf4360bf073c7195dd06e/6332060f/video/tos/useast2a/tos-useast2a-pve-0068/bb5ceccff1664672865a865ab2767a91/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1558&bt=779&cs=0&ds=3&ft=eXd.6H-qMyq8ZkMyEhe2NXk0yl7Gb&mime_type=video_mp4&qs=0&rc=N2k7Omc4Nmg2ZWgzZzU0ZEBpM29nO2k6Zjh4PDMzNzczM0BfYzUtNGFgNTAxMDFjYDUtYSNeLWBkcjRvLl5gLS1kMTZzcw%3D%3D&l=20220926190447010217023164163DA135&btag=80000,Léo,6962946123016635397,mrn.320,93900,1074,522500,3733,522500,34
594,2022-09-26 19:04:48.766574+00,macron,7084939650879474950,Walk like a President #obama #biden #trump #macron #erdogan #putin,16000,359300,6600000,39500,https://v16-webapp.tiktok.com/a3114ce82b878821f3725ec760a1b26d/63320609/video/tos/useast2a/tos-useast2a-pve-0068/19aeb449a078495c81ad1854c492847e/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1530&bt=765&cs=0&ds=3&ft=eXd.6H-qMyq8Z7MyEhe2N~_ELl7Gb&mime_type=video_mp4&qs=0&rc=aTs5PDxnNzo1Z2VnODg5aEBpMzQ7dzU6ZnBmPDMzNzczM0AwYTMxNDZiNTUxM2IwXy5jYSNxMXBlcjRvMjZgLS1kMTZzcw%3D%3D&l=20220926190448010190219091273B8A4A&btag=80000,Stefan Leonhardsberger,7050461898182165509,leonhardsberger,859,71,427900,49900,427900,17
595,2022-09-26 19:04:49.948737+00,macron,6984140166071897349,"Avec de la chance, il changera d'avis sur la réforme des retraites 😭 #macron #covid19 #vaccin #drole #chasuble #fyp",10900,356100,2500000,15600,https://v16-webapp.tiktok.com/08239c8fc4d4976e8ed527adc603c1a2/633205ee/video/tos/useast2a/tos-useast2a-pve-0068/22b2b97a1f854b3892efd26a87fc5bd3/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=718&bt=359&cs=0&ds=3&ft=eXd.6H-qMyq8Z6MyEhe2N1fwyl7Gb&mime_type=video_mp4&qs=0&rc=NDM4aWk8PGRkOjwzOzZmOEBpamhtbTg6ZnlkNjMzNzczM0BeMjVjNjVgX2AxMi9fMF9eYSMtaS1kcjQwYGpgLS1kMTZzcw%3D%3D&l=202209261904490102230801680A3C9E60&btag=80000,Untypicalfrench,6803426840947819525,untypicalfrench,16900,440,373600,6018,373600,10
596,2022-09-26 19:04:51.061008+00,macron,6937637821805088005,#macron #louisvuitton,2942,355900,2200000,2916,https://v16-webapp.tiktok.com/610242aefd297862b819b4227af5de30/633205fc/video/tos/maliva/tos-maliva-ve-0068c800-us/a30df71b840749fb9a23dac6d2f65f4c/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=750&bt=375&cs=0&ds=3&ft=eXd.6H-qMyq8ZPMyEhe2N8L0yl7Gb&mime_type=video_mp4&qs=0&rc=ZTg3NjhlPGhnZmQ1NDo8NUBpanZ2aWpodG9xNDMzNzczM0AzMjFhYzYxX2AxNDIxLjYtYSMvamxjajBlLjBgLS02MTZzcw%3D%3D&l=20220926190450010217023164163DA348&btag=80000,Akapolitics,6779337494929343494,akapolitics,2908,0,779100,20100,779100,91
597,2022-09-26 19:04:52.599101+00,macron,6895799450975964418,Pendant le confinement on s’ennuie 🐕‍🦺🤪#raïka#virus#akitadog#pourtoi#fyp#puppy #puppylove#beautiful#foryou#macron##akitaamericano#dogsoftiktok#cute,3115,353100,3100000,32200,https://v16-webapp.tiktok.com/5472bf0c021098d0bc21e9ee93daafd9/633205f3/video/tos/alisg/tos-alisg-pve-0037c001/55e7759f9e77451d8719041b752794ef/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C0%7C0&cv=1&br=756&bt=378&cs=0&ds=6&ft=eXd.6H-qMyq8ZWMyEhe2NIdwyl7Gb&mime_type=video_mp4&qs=5&rc=OTtkOTU3ZTo7NzY3aTZpOEBpM3J5NG04OjRmeDMzNjczM0BhMGIyXzEuXzQxLmM0MC1jYSNxaDMuaC0tbm1fLS0xMTRzcw%3D%3D&l=20220926190451010217023164163DA409&btag=80000,Lorenzo Folino,6771231191804216325,raika.akita,425,101,575800,67600,575800,79
598,2022-09-26 19:04:53.881023+00,macron,6984174888001015046,C’est pour quand prévu pour ?? 🤔 #bayouteschiant #pourtoi #été #pluie #paris #macron,8607,352300,2800000,52000,https://v16-webapp.tiktok.com/228edb7292265a57f3a569b173b06fd4/63320620/video/tos/useast2a/tos-useast2a-ve-0068c002/b741e97cecb44e4c91e23b49815e2ee0/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1634&bt=817&cs=0&ds=3&ft=eXd.6H-qMyq8ZzMyEhe2NXYoyl7Gb&mime_type=video_mp4&qs=0&rc=ZTlnZjg3ZDo1aTMzZDNpZEBpam9qeDc6ZndmNjMzNzczM0A1YV4vYGBiX2MxLjMwNV42YSNsM3JhcjRfX2pgLS1kMTZzcw%3D%3D&l=202209261904530102230801680A3CA0A0&btag=80000,bayousarr,6765597096427963398,bayou.sarr,1840,94,2600000,294800,2600000,251
599,2022-09-26 19:04:55.079425+00,macron,6984776717726469381,INCROYABLE 🤩😂 #viral #pourtoii #videodrole #vaccinationobligatoire #macron #humour #couplegoals #fypシ,5962,348700,1600000,10400,https://v16-webapp.tiktok.com/f407aef97dfedb98bd2b03144b8c45cc/63320602/video/tos/useast2a/tos-useast2a-pve-0068/ffbf97ed4665481f9e6c8cd9c140f663/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=4308&bt=2154&cs=0&ds=3&ft=eXd.6H-qMyq8ZtMyEhe2Nldwyl7Gb&mime_type=video_mp4&qs=0&rc=NmdkPDdmODM1aGc4ZDxkZ0Bpam1pdjg6ZnFoNjMzNzczM0AyYWAtXi1gNjIxMWJjMl4zYSM2NmwwcjRvZmtgLS1kMTZzcw%3D%3D&l=202209261904540102230232270D3CD314&btag=80000,Les Mauvaises Herbes 🌱,6760369903981003782,lesmauvaisesherbes,8666,151,22600000,750000,22600000,342
